Nombre,Código Orphanet,Consecuencias Funcionales
Vitamin B12-responsive methylmalonic acidemia type cblB,79311,
Vitamin B12-responsive methylmalonic acidemia type cblA,79310,
Lennox-Gastaut syndrome,2382,
Legius syndrome,137605,
Leigh syndrome,506,
Dysosteosclerosis,1782,
Leber plus disease,99718,
Leber hereditary optic neuropathy,104,
Leber congenital amaurosis,65,
Primary lateral sclerosis,35689,
Primary lymphedema,77240,
Primary syringomyelia,99856,
Primary sclerosing cholangitis,171,
Colobomatous microphthalmia,98938,
Pemphigus vulgaris,704,
Penile agenesis,49,
Pendred syndrome,705,
Perinatal lethal hypophosphatasia,247623,
Vitamin B12-unresponsive methylmalonic acidemia type mut0,289916,
IgG4-related retroperitoneal fibrosis,49041,
Rett syndrome,778,
Retinopathy of prematurity,90050,
Von Willebrand disease type 3,166096,
Von Willebrand disease type 2,166081,
Von Willebrand disease type 1,166078,
Von Hippel-Lindau disease,892,
Primary orthostatic tremor,238606,
Primary non-gestational choriocarcinoma of ovary,289356,
Lesch-Nyhan syndrome,510,
Lethal Kniest-like dysplasia,2347,
Retinitis pigmentosa,791,
Common variable immunodeficiency,1572,
Complete androgen insensitivity syndrome,99429,
Complete hydatidiform mole,254688,
Pfeiffer syndrome type 1,93258,
Peutz-Jeghers syndrome,2869,
Pfeiffer syndrome type 2,93259,
Pfeiffer syndrome type 3,93260,
Progressive supranuclear palsy,683,
Progressive supranuclear palsy-corticobasal syndrome,240103,
Progressive supranuclear palsy-predominant parkinsonism syndrome,240085,
Progressive supranuclear palsy-pure akinesia with gait freezing syndrome,240094,
Progressive hemifacial atrophy,1214,
Perry syndrome,178509,
Peripartum cardiomyopathy,563,
Permanent neonatal diabetes mellitus-pancreatic and cerebellar agenesis syndrome,65288,
Isolated permanent neonatal diabetes mellitus,99885,
"Progressive epilepsy-intellectual disability syndrome, Finnish type",1947,
Pseudohypoparathyroidism type 1A,79443,
Pseudohypoparathyroidism type 1C,79444,
Proximal spinal muscular atrophy type 4,83420,
Prune belly syndrome,2970,
Proximal spinal muscular atrophy type 3,83419,
Proximal spinal muscular atrophy type 2,83418,
Phosphoenolpyruvate carboxykinase deficiency,2880,
Cone rod dystrophy,1872,
Proximal myotonic myopathy,606,
Propionic acidemia,35,
Prolactinoma,2965,
Prolidase deficiency,742,
Congenital contractural arachnodactyly,115,
Congenital diaphragmatic hernia,2140,
Abnormal origin of right or left pulmonary artery from the aorta,99050,
Pulmonary blastoma,64741,
Congenital chylothorax,264688,
Pulmonary arterial hypertension associated with another disease,275791,
Pulmonary arterial hypertension associated with chronic hemolytic anemia,275828,
Pulmonary arterial hypertension associated with congenital heart disease,275803,
Pulmonary arterial hypertension associated with connective tissue disease,275798,
Pudendal nerve entrapment syndrome,60039,
Congenital bile acid synthesis defect type 4,79095,
Congenital bile acid synthesis defect type 1,79301,
Congenital bile acid synthesis defect type 2,79303,
Congenital bile acid synthesis defect type 3,79302,
Pseudoxanthoma elasticum,758,
X-linked lethal multiple pterygium syndrome,79447,
X-linked lymphoproliferative disease,2442,
X-linked mendelian susceptibility to mycobacterial diseases,319605,
X-linked recessive ocular albinism,54,
X-linked reticulate pigmentary disorder,85453,
X-linked mendelian susceptibility to mycobacterial diseases due to IKBKG deficiency,319612,
Kabuki syndrome,2322,
X-linked mendelian susceptibility to mycobacterial diseases due to CYBB deficiency,319623,
Kallmann syndrome,478,
X-linked retinoschisis,792,
Kennedy disease,481,
Hypoxanthine guanine phosphoribosyltransferase partial deficiency,79233,
Kearns-Sayre syndrome,480,
Xeroderma pigmentosum variant,90342,
Xeroderma pigmentosum,910,
Klatskin tumor,99978,
Beta-ketothiolase deficiency,134,
Jervell and Lange-Nielsen syndrome,90647,
Isovaleric acidemia,33,
Jacobsen syndrome,2308,
X-linked dominant chondrodysplasia punctata,35173,
Jeune syndrome,474,
Orofaciodigital syndrome type 6,2754,
Juvenile Huntington disease,248111,
Juvenile dermatomyositis,93672,
Juvenile absence epilepsy,1941,
Psoriasis-related juvenile idiopathic arthritis,85436,
Juvenile polymyositis,93568,
Unicentric Castleman disease,93685,
Lobar holoprosencephaly,93924,
Locked-in syndrome,2406,
Localized scleroderma,90289,
Loeys-Dietz syndrome,60030,
Lethal arteriopathy syndrome due to fibulin-4 deficiency,314718,
Arthrogryposis-anterior horn cell disease syndrome,53696,
Lethal Larsen-like syndrome,2371,
Lethal acantholytic erosive disorder,158687,
Lethal ataxia with deafness and optic atrophy,1187,
Lethal chondrodysplasia,93465,
Lethal congenital contracture syndrome type 2,137776,
Lethal congenital contracture syndrome type 3,137783,
Lethal congenital contracture syndrome,294965,
Lethal congenital contracture syndrome type 1,1486,
DNM1L-related encephalopathy due to mitochondrial and peroxisomal fission defect,330050,
Lethal faciocardiomelic dysplasia,1972,
Lethal multiple pterygium syndrome,33108,
Lethal infantile mitochondrial myopathy,254857,
"Lethal polymalformative syndrome, Boissel type",210144,
Osteosclerotic bone dysplasia,1832,
Lethal omphalocele-cleft palate syndrome,2736,
Lethal occipital encephalocele-skeletal dysplasia syndrome,293925,
Restrictive dermopathy,1662,
Lethal recessive chondrodysplasia,1423,
GM1 gangliosidosis type 1,79255,
GM1 gangliosidosis type 2,79256,
GM1 gangliosidosis type 3,79257,
GRACILE syndrome,53693,
Leydig cell hypoplasia due to LHB deficiency,325448,
Leydig cell hypoplasia,755,
Leydig cell hypoplasia due to partial LH resistance,96266,
Leydig cell hypoplasia due to complete LH resistance,96265,
Li-Fraumeni syndrome,524,
Galactokinase deficiency,79237,
Galactose epimerase deficiency,79238,
Lichen planopilaris,525,
Gamma-heavy chain disease,100026,
Limb body wall complex,2369,
Neuroendocrine tumor of stomach,100075,
Gaucher disease type 3,77261,
Gaucher disease-ophthalmoplegia-cardiovascular calcification syndrome,2072,
Gaucher disease type 2,77260,
Gaucher disease type 1,77259,
Limited systemic sclerosis,220407,
Limited cutaneous systemic sclerosis,220402,
Menkes disease,565,
Mendelian susceptibility to mycobacterial diseases due to partial IRF8 deficiency,319600,
Mendelian susceptibility to mycobacterial diseases due to partial STAT1 deficiency,319595,
Mendelian susceptibility to mycobacterial diseases due to complete IL12RB1 deficiency,319552,
Mendelian susceptibility to mycobacterial diseases due to complete ISG15 deficiency,319563,
Mendelian susceptibility to mycobacterial diseases due to complete IL12B deficiency,319558,
Mendelian susceptibility to mycobacterial diseases due to complete IFNgammaR2 deficiency,319547,
Mendelian susceptibility to mycobacterial diseases due to complete IFNgammaR1 deficiency,99898,
Idiopathic chronic eosinophilic pneumonia,2902,
Idiopathic bronchiectasis,60033,
Idiopathic aplastic anemia,88,
Idiopathic acute transverse myelitis,139423,
Idiopathic/heritable pulmonary arterial hypertension,422,
Idiopathic achalasia,930,
Mendelian susceptibility to mycobacterial diseases,748,
Melorheostosis with osteopoikilosis,1879,
Melorheostosis,2485,
Pleural mesothelioma,50251,
Idiopathic hypersomnia,33208,
IRIDA syndrome,209981,
Meconium aspiration syndrome,70588,
Meacham syndrome,3097,
Meckel syndrome,564,
Multiple mitochondrial dysfunctions syndrome type 3,363424,
Ichthyosis hystrix of Curth-Macklin,79503,
Megalencephaly-capillary malformation-polymicrogyria syndrome,60040,
Medium chain acyl-CoA dehydrogenase deficiency,42,
Medulloblastoma,616,
Mevalonate kinase deficiency,309025,
Pure autonomic failure,441,
Early infantile epileptic encephalopathy,1934,
Acute adrenal insufficiency,95409,
Pleomorphic liposarcoma,99969,
Metachromatic leukodystrophy,512,
"Metachromatic leukodystrophy, adult form",309271,
"Metachromatic leukodystrophy, juvenile form",309263,
"Metachromatic leukodystrophy, late infantile form",309256,
Idiopathic neonatal atrial flutter,45452,
Idiopathic pulmonary fibrosis,2032,
Immune thrombocytopenia,3002,
Polyploidy syndrome,96321,
Polymyositis,732,
Pyridoxine-dependent epilepsy,3006,
"Pyruvate carboxylase deficiency, severe neonatal type",353314,
Malignant non-dysgerminomatous germ cell tumor of ovary,206538,
Malignant sex cord stromal tumor of ovary,35808,
Ebstein malformation of the tricuspid valve,1880,
Acute inflammatory demyelinating polyradiculoneuropathy,98916,
Acute graft versus host disease,99920,
Acute hepatic porphyria,95157,
Epilepsy of infancy with migrating focal seizures,293181,
Malignant germ cell tumor of ovary,35807,
Ovarian dysgerminoma,99912,
Poland syndrome,2911,
Polyarteritis nodosa,767,
Acute disseminated encephalomyelitis,83597,
Pyoderma gangrenosum,48104,
Pyknoachondrogenesis,3003,
Pycnodysostosis,763,
Polycythemia vera,729,
Posterior cortical atrophy,54247,
Adrenomyeloneuropathy,139399,
Adult Krabbe disease,206448,
Adult polyglucosan body disease,206583,
Adult hypophosphatasia,247676,
Enthesitis-related juvenile idiopathic arthritis,85438,
Quebec platelet disorder,220436,
Embryonal rhabdomyosarcoma,99757,
Emery-Dreifuss muscular dystrophy,261,
Encephalopathy-hypertrophic cardiomyopathy-renal tubular disease syndrome,319678,
Classic glucose transporter type 1 deficiency syndrome,71277,
Ollier disease,296,
Marshall syndrome,560,
Mast cell leukemia,98851,
Mast cell sarcoma,66661,
Vascular Ehlers-Danlos syndrome,286,
Adenine phosphoribosyltransferase deficiency,976,
Addison disease,85138,
Marfan syndrome type 1,284963,
Marfan syndrome type 2,284973,
Ellis Van Creveld syndrome,289,
Marie Unna hereditary hypotrichosis,444,
Kyphoscoliotic Ehlers-Danlos syndrome due to lysyl hydroxylase 1 deficiency,1900,
Hypermobile Ehlers-Danlos syndrome,285,
Musculocontractural Ehlers-Danlos syndrome,2953,
Classical Ehlers-Danlos syndrome,287,
Arthrochalasia Ehlers-Danlos syndrome,1899,
Mantle cell lymphoma,52416,
Porencephaly,2940,
Pontocerebellar hypoplasia type 1,2254,
Pontocerebellar hypoplasia type 4,166063,
Pontocerebellar hypoplasia type 6,166073,
Pontocerebellar hypoplasia type 7,284339,
Amish nemaline myopathy,98902,
Amish lethal microcephaly,99742,
Alveolar soft tissue sarcoma,163699,
Alveolar rhabdomyosarcoma,99756,
Amelocerebrohypohidrotic syndrome,1946,
Alström syndrome,64,
Alternating hemiplegia of childhood,2131,
Myotonic dystrophy,206647,
Myxoid/round cell liposarcoma,99967,
"Alpha-mannosidosis, infantile form",309282,
"Alpha-mannosidosis, adult form",309288,
X-linked alpha-thalassemia-intellectual disability syndrome,847,
Alpha-thalassemia,846,
Alpha-thalassemia-myelodysplastic syndrome,231401,
Alpha-thalassemia-intellectual disability syndrome linked to chromosome 16,98791,
Syndrome with alpha-thalassemia as a major feature,232288,
Alport syndrome,63,
Myopathic intestinal pseudoobstruction,104077,
Alpers-Huttenlocher syndrome,726,
Alopecia universalis,701,
Alopecia totalis,700,
Alpha-1-antitrypsin deficiency,60,
Alpha-heavy chain disease,100025,
Alexander disease type I,363717,
Alkaptonuria,56,
Allergic bronchopulmonary aspergillosis,1164,
Allan-Herndon-Dudley syndrome,59,
Alobar holoprosencephaly,93925,
Mycophenolate mofetil embryopathy,268249,
Albers-Schönberg osteopetrosis,53,
Aicardi syndrome,50,
Multiple system atrophy,102,
"Multiple system atrophy, cerebellar type",227510,
"Multiple system atrophy, parkinsonian type",98933,
Adult-onset myasthenia gravis,391490,
Adult-onset foveomacular vitelliform dystrophy,99000,
Adult-onset Still disease,829,
Radiation proctitis,70475,
Isolated radial hemimelia,93321,
Posterior urethral valve,93110,
Eosinophilic gastroenteritis,2070,
Anisakiasis,1070,
Annular epidermolytic ichthyosis,281139,
Glycogen storage disease due to liver phosphorylase kinase deficiency,264580,
Moderate hemophilia A,169805,
Moebius syndrome,570,
Monomelic amyotrophy,65684,
Rhabdoid tumor,69077,
Rhabdomyosarcoma,780,
Rheumatic fever,3099,
Semantic dementia,100069,
Semilobar holoprosencephaly,220386,
"Glycogen storage disease due to glycogen branching enzyme deficiency, fatal perinatal neuromuscular form",308655,
Schnitzler syndrome,37748,
Schöpf-Schulz-Passarge syndrome,50944,
AA amyloidosis,85445,
Sarcoidosis,797,
Sarcosinemia,3129,
"Sandhoff disease, infantile form",309155,
Schinzel-Giedion syndrome,798,
Schneckenbecken dysplasia,3144,
Schizencephaly,799,
Scheie syndrome,93474,
"Sandhoff disease, adult form",309169,
Saethre-Chotzen syndrome,794,
SURF1-related Charcot-Marie-Tooth disease type 4,391351,
SUNCT syndrome,57145,
NARP syndrome,644,
Amyotrophic lateral sclerosis,803,
Angelman syndrome,72,
Angel-shaped phalango-epiphyseal dysplasia,63442,
Androgen insensitivity syndrome,754,
Mucopolysaccharidosis type 2,580,
"Mucopolysaccharidosis type 2, severe form",217085,
Greenberg dysplasia,1426,
Growth delay-hydrocephaly-lung hypoplasia syndrome,3035,
Antisynthetase syndrome,81,
Malignant granulosa cell tumor of the ovary,99915,
Apert syndrome,87,
3-hydroxy-3-methylglutaric aciduria,20,
Romano-Ward syndrome,101016,
22q11.2 deletion syndrome,567,
Rubinstein-Taybi syndrome,783,
Mucopolysaccharidosis type 7,584,
"Mucopolysaccharidosis type 6, slowly progressing",276223,
"Mucopolysaccharidosis type 6, rapidly progressing",276212,
Mucopolysaccharidosis type 4,582,
Mucopolysaccharidosis type 3,581,
Muenke syndrome,53271,
Multifocal motor neuropathy,641,
Multifocal atrial tachycardia,3282,
Multicystic dysplastic kidney,1851,
H syndrome,168569,
Imerslund-Gräsbeck syndrome,35858,
Gynandroblastoma,99914,
"45,X/46,XY mixed gonadal dysgenesis",1772,
Multiple epiphyseal dysplasia type 1,93308,
Multiple epiphyseal dysplasia due to collagen 9 anomaly,166002,
Multiple endocrine neoplasia type 2,653,
"HSD10 disease, neonatal type",391457,
"HSD10 disease, infantile type",391428,
Argininosuccinic aciduria,23,
Mosaic monosomy X syndrome,99228,
Rieger anomaly,91483,
Glycogen storage disease due to phosphorylase kinase deficiency,370,
Monosomy 18q syndrome,1600,
Phelan-McDermid syndrome,48652,
Monosomy X syndrome,99226,
Renal agenesis,411709,
Juvenile nephropathic cystinosis,411634,
Infantile nephropathic cystinosis,411629,
Goldberg-Shprintzen megacolon syndrome,66629,
Mosaic variegated aneuploidy syndrome,1052,
15q24 microdeletion syndrome,94065,
Mucolipidosis type II,576,
Muckle-Wells syndrome,575,
Roch-Leri mesosomatous lipomatosis,529,
Roberts syndrome,3103,
Ringed hair disease,169,
Graft versus host disease,39812,
Moyamoya disease with early-onset achalasia,401945,
Moyamoya angiopathy-short stature-facial dysmorphism-hypergonadotropic hypogonadism syndrome,280679,
Mu-heavy chain disease,100024,
Mowat-Wilson syndrome,2152,
Moyamoya disease,2573,
Mild phenylketonuria,79253,
Mild hyperphenylalaninemia,79651,
Mild hemophilia B,169799,
Milroy disease,79452,
Mal de Meleda,87503,
"Classic Hodgkin lymphoma, mixed cellularity type",98844,
Zellweger syndrome,912,
Zollinger-Ellison syndrome,913,
Gitelman syndrome,358,
Gestational trophoblastic disease,254685,
Gestational trophoblastic neoplasm,59305,
Giant cell arteritis,397,
Arthrogryposis-renal dysfunction-cholestasis syndrome,2697,
Classic hairy cell leukemia,58017,
Hairy cell leukemia variant,300878,
Harlequin ichthyosis,457,
Early-onset cerebellar ataxia with retained tendon reflexes,1177,
Hamel cerebro-palato-cardiac syndrome,93946,
Hartnup disease,2116,
Multiple epiphyseal dysplasia type 5,93311,
"46,XX ovotesticular difference of sex development",2138,
"46,XX gonadal dysgenesis",243,
"46,XX testicular difference of sex development",393,
"46,XY difference of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency",752,
"46,XY difference of sex development due to a defect in testosterone metabolism by peripheral tissue",98086,
"46,XY difference of sex development due to 5-alpha-reductase 2 deficiency",753,
Asherman syndrome,137686,
Astley-Kendall dysplasia,85175,
Aspergillosis,1163,
Aspartylglucosaminuria,93,
Lujo hemorrhagic fever,319213,
Lyme disease,91546,
Lymphangioleiomyomatosis,538,
"Classic Hodgkin lymphoma, lymphocyte-rich type",98845,
"Classic Hodgkin lymphoma, lymphocyte-depleted type",98846,
MELAS,550,
Microscopic polyangiitis,727,
MALT lymphoma,52417,
Midline interhemispheric variant of holoprosencephaly,93926,
Mayer-Rokitansky-Küster-Hauser syndrome type 2,2578,
Machado-Joseph disease type 3,276244,
MYH9-related disease,182050,
MODY,552,
Mild hemophilia A,169808,
Mild Canavan disease,314918,
Crouzon syndrome,207,
Criss-cross heart,1461,
Crigler-Najjar syndrome type 1,79234,
Crigler-Najjar syndrome type 2,79235,
Craniopharyngioma,54595,
Crane-Heise syndrome,1512,
Cowden syndrome,201,
Fuchs heterochromic iridocyclitis,263479,
"Fructose-1,6-bisphosphatase deficiency",348,
Congenital primary aphakia,83461,
Autosomal recessive Emery-Dreifuss muscular dystrophy,98855,
"48,XXXY syndrome",96263,
"48,XXYY syndrome",10,
"46,XY partial gonadal dysgenesis",251510,
"46,XY ovotesticular difference of sex development",325345,
Cystic fibrosis,586,
Cystinosis,213,
Cutaneous photosensitivity-lethal colitis syndrome,2881,
Cyclic neutropenia,2686,
Cryptogenic organizing pneumonia,1302,
Cutaneous small vessel vasculitis,889,
Isolated fibular hemimelia,93323,
Nijmegen breakage syndrome,647,
Fetal cytomegalovirus syndrome,294,
"Classic Hodgkin lymphoma, nodular sclerosis type",98843,
Nodular lymphocyte predominant Hodgkin lymphoma,86893,
Nevus of Ito,263432,
"Niemann-Pick disease type C, adult neurologic onset",216986,
Chronic visceral acid sphingomyelinase deficiency,77293,
Infantile neurovisceral acid sphingomyelinase deficiency,77292,
Fetal Gaucher disease,85212,
Fetal alcohol syndrome,1915,
Fetal akinesia deformation sequence,994,
"Niemann-Pick disease type C, severe early infantile neurologic onset",216975,
"Niemann-Pick disease type C, severe perinatal form",216972,
"Niemann-Pick disease type C, juvenile neurologic onset",216981,
"Niemann-Pick disease type C, late infantile neurologic onset",216978,
Glutaryl-CoA dehydrogenase deficiency,25,
"Free sialic acid storage disease, infantile form",309324,
Fraser syndrome,2052,
Fragile X syndrome,908,
Fragile X-associated tremor/ataxia syndrome,93256,
Friedreich ataxia,95,
Follicular lymphoma,545,
Fowler vasculopathy,221126,
Non-functioning pituitary adenoma,91349,
Floating-Harbor syndrome,2044,
Focal facial dermal dysplasia type I,79133,
Focal facial dermal dysplasia type II,398173,
Focal myositis,48918,
Focal facial dermal dysplasia type III,1807,
Focal facial dermal dysplasia type IV,398189,
Non-histaminic angioedema,658,
Progressive non-fluent aphasia,100070,
Nephrogenic syndrome of inappropriate antidiuresis,93606,
Neonatal glycine encephalopathy,289857,
Neonatal adrenoleukodystrophy,44,
Neurofibromatosis type 1,636,
Full NF2-related schwannomatosis,637,
Neurocutaneous melanocytosis,2481,
Neu-Laxova syndrome,2671,
Neuralgic amyotrophy,2901,
Cornelia de Lange syndrome,199,
Autosomal spastic paraplegia type 18,209951,
Autosomal recessive spastic paraplegia type 15,100996,
Nasu-Hakola disease,2770,
Narcolepsy type 1,2073,
Narcolepsy type 2,83465,
Nanophthalmos,35612,
Nager syndrome,245,
Nail-patella syndrome,2614,
Autosomal recessive spastic paraplegia type 46,320391,
Facioscapulohumeral dystrophy,269,
Autosomal recessive spastic paraplegia type 20,101000,
Autosomal recessive spastic paraplegia type 21,101001,
Autosomal recessive spastic paraplegia type 25,101005,
Autosomal recessive spastic paraplegia type 26,101006,
Autosomal recessive spastic paraplegia type 23,101003,
Autosomal recessive spastic paraplegia type 32,171622,
Autosomal recessive spastic paraplegia type 43,320370,
Autosomal recessive spastic paraplegia type 44,320401,
Autosomal recessive spastic paraplegia type 39,139480,
Autosomal recessive spastic paraplegia type 54,320380,
Autosomal recessive spastic paraplegia type 53,319199,
Autosomal recessive spastic paraplegia type 59,401795,
Autosomal recessive spastic paraplegia type 60,401800,
Familial Mediterranean fever,342,
Familial adenomatous polyposis,733,
Neuronal intestinal pseudoobstruction,99811,
Neuronal ceroid lipofuscinosis,216,
Neuromyelitis optica spectrum disorder,71211,
Neuroleptic malignant syndrome,94093,
Peripheral demyelinating neuropathy-central dysmyelinating leukodystrophy-Waardenburg syndrome-Hirschsprung disease,163746,
Spinal muscular atrophy-progressive myoclonic epilepsy syndrome,2590,
Hereditary persistence of fetal hemoglobin-beta-thalassemia syndrome,46532,
Fabry disease,324,
Congenital sialidosis type 2,93400,
Congenital rubella syndrome,290,
Congenital sucrase-isomaltase deficiency,35122,
AL amyloidosis,85443,
Congenital toxoplasmosis,858,
Congenital pulmonary airway malformation type 1,280832,
Congenital pulmonary airway malformation type 2,280840,
Congenital pulmonary airway malformation type 3,280847,
Congenital pulmonary airway malformation type 4,280854,
Congenital pulmonary airway malformation type 0,280827,
8q21.11 microdeletion syndrome,284160,
8p23.1 duplication syndrome,251076,
8p inverted duplication/deletion syndrome,96092,
Combined immunodeficiency due to CD27 deficiency,238505,
Autosomal recessive mendelian susceptibility to mycobacterial diseases due to a partial deficiency,319539,
Autosomal recessive mendelian susceptibility to mycobacterial diseases due to a complete deficiency,319535,
Autosomal recessive mendelian susceptibility to mycobacterial diseases due to partial IFNgammaR2 deficiency,319574,
Autosomal recessive mendelian susceptibility to mycobacterial diseases due to partial IFNgammaR1 deficiency,319569,
Cooks syndrome,1487,
Autosomal recessive polycystic kidney disease,731,
Autosomal recessive palmoplantar keratoderma and congenital alopecia,1366,
Diffuse cutaneous systemic sclerosis,220393,
Diethylstilbestrol syndrome,1916,
Hb Bart's hydrops fetalis,163596,
Diastrophic dysplasia,628,
Hemolytic anemia due to red cell pyruvate kinase deficiency,766,
Heavy chain disease,86864,
Hemoglobin H disease,93616,
Hemoglobin E disease,2133,
Hemoglobin D disease,90039,
Hemoglobin C disease,2132,
Behçet disease,117,
Benign adult familial myoclonic epilepsy,86814,
Darier disease,218,
Huntington disease,399,
